ID,Speaker,TextPool,PlayerChoices,Effects,Emotion,Audio

1,LostDogGuy,"0.1*Вы не видели чёрного пса с белым пятном на груди?|Мой пёс потерялся три дня назад, вы его не встречали?|Мой пёс потерялся три дня назад, если увидите — скажите...","Нет, не видел. ➔2|Как он потерялся? ➔3","SetFlag('AskedAboutDog')",Worried,dog_guy_1
2,LostDogGuy,"Жаль... Если найдёте — позовите его, пожалуйста","Обязательно. ➔0|А где вы его в последний раз видели? ➔4","-",Sad,dog_guy_2
3,LostDogGuy,"Мы как обычно гуляли у причала, он сорвался с поводка...|Мы как обычно гуляли у причала, на него что-то нашло и он сорвался с поводка...","Надеюсь, он найдётся... ➔0|Может, его кто-то подобрал? ➔5","-",Worried,dog_guy_3
4,LostDogGuy,"У старого склада. Рыбаки иногда подкармливали его...|Местные рыбаки иногда подкармливали его у старого склада","Проверьте там ещё раз. ➔7|Если увижу — позову. ➔8","-",Hopeful,dog_guy_4
5,LostDogGuy,"Может быть... Но он хорошо разбирается в людях|Может быть... Но он слишком хорошо разбирается в людях","Люди бывают добрыми. ➔6|... ➔0","-",Thoughtful,dog_guy_5
6,LostDogGuy,"Это очень наивно... Но я думаю так же...","... ➔0","-",Thoughtful,dog_guy_6
7,LostDogGuy,"Да... Пожалуй так я сделаю... В шестой раз...|Да... Пожалуй так я сделаю...","... ➔0","-",Thoughtful,dog_guy_7
8,LostDogGuy,"Спасибо!|Спасибо...","... ➔0","-",Thoughtful,dog_guy_8

100,BrotherSister,"Моя сестра ждёт меня на другом берегу...|Мы с сестрой договорились встретиться у причала.","У вас одинаковая одежда... ➔101|Я не видел здесь девочек. ➔102","SetFlag('MetBrother')",Neutral,brother_1
101,BrotherSister,"Да, это наша семейная традиция.","... ➔0","-",Smiling,brother_2
102,BrotherSister,"Она должна быть здесь... Вы точно никого не видели?","Нет. ➔103|Может, она уже ушла? ➔104","-",Confused,brother_3
103,BrotherSister,"Странно...","... ➔0","-",Worried,brother_4
104,BrotherSister,"Нет, она бы не ушла без меня!","Извините. ➔0","AddSanity(-10)",Angry,brother_5

105,BlindPriest,"Благословляю тебя, путник.","Почему у вас повязка? ➔106|Вы слепы? ➔107","-",Calm,priest_1
106,BlindPriest,"Чтобы не видеть воду. Она... не для моих глаз.","Но вы же в лодке? ➔108|... ➔0","-",Serious,priest_2
107,BlindPriest,"Нет. Но некоторые вещи лучше не видеть.","Какие именно? ➔109|... ➔0","-",Cryptic,priest_3
108,BlindPriest,"Вера — мой компас.","... ➔0","AddSanity(5)",Peaceful,priest_4
109,BlindPriest,"Тьму под водой.","... ➔0","AddSanity(-15)",Dark,priest_5

110,FireflyMan,"Эй, капитан! Я — светлячок! Видишь мои крылья?","Вы пьяны? ➔111|Куда летите? ➔112","-",Drunk,firefly_1
111,FireflyMan,"Пьян? Нет! Я просто... светлый человек!","... ➔0","-",Giggling,firefly_2
112,FireflyMan,"Туда, где светло! А ещё там... ик... пиво.","... ➔0","SetFlag('FireflyLaugh')",Happy,firefly_3

113,RadioMan,"Музыка скрашивает одиночество, правда?","Что за передача? ➔114|Можно включить громче? ➔115","-",Friendly,radio_1
114,RadioMan,"Старые записи. Иногда ловлю странные шумы...","Например? ➔116|... ➔0","-",Mysterious,radio_2
115,RadioMan,"Ха! Тебе нравится?","Да! ➔117|Слишком громко. ➔118","-",Cheerful,radio_3
116,RadioMan,"Как будто кто-то стучит из-под воды...","... ➔0","AddSanity(-10)",Nervous,radio_4
117,RadioMan,"Оставлю его вам, если хотите.","Спасибо! ➔119|Не надо. ➔0","-",Generous,radio_5
118,RadioMan,"Эх, не цените искусство...","... ➔0","-",Offended,radio_6
119,RadioMan,"Пусть играет!","... ➔0","GiveItem('PortableRadio')",Happy,radio_7

120,TorpedoMan,"Быстрее, капитан! Мне нужно на берег!","Куда вы спешите? ➔121|Лодка не резиновая. ➔122","-",Impatient,torpedo_1
121,TorpedoMan,"У меня дела! Важные!","Какие? ➔123|... ➔0","-",Agitated,torpedo_2
122,TorpedoMan,"Ты не понимаешь... Время идёт!","... ➔0","-",Angry,torpedo_3
123,TorpedoMan,"Не твоё дело!","... ➔0","AddSanity(-5)",Paranoid,torpedo_4

130,EmptyBoxTrader,"Пустота тяжелее, чем кажется.","Что вы продаёте? ➔131|Почему ящик пуст? ➔132","-",Philosophical,trader_1
131,EmptyBoxTrader,"Ничего. И всё.","(Потрогать ящик) ➔133|... ➔0","-",Mysterious,trader_2
132,EmptyBoxTrader,"Когда-то тут было счастье. Теперь — только воспоминания.","Грустно... ➔0","AddSanity(-5)",Melancholic,trader_3
133,EmptyBoxTrader,"Не ищите здесь ответов.","... ➔0","AddSanity(-10)",Dark,trader_4

141,Neo,"Ты когда-нибудь задумывался, что мир — это матрица?","Нет. ➔142|Докажи. ➔143","-",Fanatic,neo_1
142,Neo,"Жаль. Ты ещё проснёшься.","... ➔0","-",Disappointed,neo_2
143,Neo,"Почему ночь никогда не кончается? Почему река ведёт в никуда?","... ➔0","AddSanity(-10)",Intense,neo_3

160,Cultist,"Река ждёт жертву.","Что? ➔161|... ➔0","-",Creepy,cultist_1
161,Cultist,"Ты не видел знаков? Они повсюду...","Каких знаков? ➔162|У меня мурашки... ➔0","-",Fanatic,cultist_2
162,Cultist,"Тот, кто в воде, скоро проснётся.","... ➔0","AddSanity(-20)",Apocalyptic,cultist_3

170,BenjaminButton,"Кажется, вчера я был старше...","Как это? ➔171|... ➔0","-",Confused,benjamin_1
171,BenjaminButton,"Время для течёт... иначе. Хотите посмотреть?","Да ➔172|Нет ➔0","-",Curious,benjamin_2
172,BenjaminButton,"На этом фото я неделю назад...","... ➔0","AddSanity(-15)",Serious,benjamin_3

200,BasketWoman,"Осторожнее с корзиной...|Не трясите лодку, пожалуйста.","Что внутри? ➔201|Почему она так странно пахнет? ➔202","-",Nervous,basket_1
201,BasketWoman,"Ничего особенного. Просто... домашние заготовки.","(Прислушаться к звукам) ➔203|... ➔0","-",Defensive,basket_2
202,BasketWoman,"Это... специи. Да, специи!","Сомнительно... ➔204|Ладно. ➔0","AddSanity(-5)",Lying,basket_3
203,BasketWoman,"...","(Настойчиво открыть) ➔205|... ➔0","-",Panicked,basket_4
204,BasketWoman,"Не ваше дело!","(Забрать корзину силой) ➔206|Извините. ➔0","-",Angry,basket_5
205,BasketWoman,"НЕТ! ПОШЁЛ ПРОЧЬ!","... ➔0","SetFlag('BasketOpened')|AddSanity(-20)",Terrified,basket_6
206,BasketWoman,"ОН НЕ УВИДИТ!|НИКТО НЕ УВИДИТ!","(Открыть) ➔207|... ➔0","-",Hysterical,basket_7
207,BasketWoman,"... [в корзине половина собаки, вторая половина превращена в фарш]","... ➔0","AddSanity(-30)|SetFlag('DogFound')",Horrified,basket_8

220,Forester,"Берег размывает всё быстрее...|Скоро берег размоет...","Что случилось? ➔221|Куда ушла земля? ➔222","-",Grim,forester_1
